agency_id,name,contact_email
AGN-001,GroupM,[email]
AGN-002,Publicis,[email]
AGN-003,Omnicom,[email]
AGN-004,Dentsu,[email]
AGN-005,Havas,[email]
AGN-006,IPG Mediabrands,[email]
AGN-007,WPP,[email]
AGN-008,Spark Foundry,[email]
AGN-009,Mindshare,[email]
AGN-010,EssenceMediacom,[email]
AGN-011,Carat,[email]
AGN-012,Initiative,[email]
AGN-013,Starcom,[email]
AGN-014,Zenith,[email]
AGN-015,MullenLowe Mediahub,[email]
AGN-016,Assembly,[email]
AGN-017,Horizon Media,[email]
AGN-018,PMG,[email]
AGN-019,Tinuiti,[email]
AGN-020,Canvas Worldwide,[email]
AGN-021,Kepler,[email]
AGN-022,PHD,[email]
AGN-023,UM,[email]
AGN-024,Mediabrands Content Studio,[email]
AGN-025,iProspect,[email]
AGN-026,Performics,[email]
AGN-027,Good Apple,[email]
AGN-028,Crossmedia,[email]
AGN-029,Basis,[email]
AGN-030,Wavemaker,[email]
